Paper,Set,Question,Vajiram and Ravi,Study IQ,PW OnlyIAS,Insight IAS,IAS Baba
1,A,1,B,B,B,B,B
1,A,2,D,A,D,D,D
1,A,3,B,B,B,B,B
1,A,4,B,B,B,B,B
1,A,5,D,D,D,D,D
1,A,6,C,C,C,C,C
1,A,7,A,A,A,A,A
1,A,8,A,A,A,A,A
1,A,9,A,A,A,A,A
1,A,10,A,A,A,A,A
1,A,11,C,C,C,A,C
1,A,12,C,C,C,C,C
1,A,13,B,B,B,B,B
1,A,14,A,A,A,A,A
1,A,15,B,B,B,A,B
1,A,16,C,C,C,C,C
1,A,17,B,B,B,D,B
1,A,18,D,D,D,C,D
1,A,19,B,B,B,B,B
1,A,20,C,C,C,B,A
1,A,21,B,B,B,B,B
1,A,22,C,C,C,C,C
1,A,23,D,D,D,D,D
1,A,24,D,D,D,D,D
1,A,25,C,C,C,C,C
1,A,26,C,C,C,C,C
1,A,27,B,A,A,A,A
1,A,28,C,C,C,C,C
1,A,29,D,C,C,C,C
1,A,30,C,C,C,C,C
1,A,31,B,B,B,B,B
1,A,32,C,D,C,C,D
1,A,33,B,B,B,B,B
1,A,34,A,A,A,A,A
1,A,35,A,A,A,A,A
1,A,36,C,C,C,C,C
1,A,37,D,D,D,D,D
1,A,38,C,C,C,C,C
1,A,39,B,B,B,B,B
1,A,40,B,B,B,B,B
1,A,41,C,C,C,C,C
1,A,42,D,D,D,D,D
1,A,43,C,C,C,C,C
1,A,44,C,C,C,C,C
1,A,45,B,B,B,B,B
1,A,46,B,B,B,B,B
1,A,47,C,C,C,C,C
1,A,48,D,A,D,D,D
1,A,49,D,D,D,D,D
1,A,50,A,A,A,A,B
1,A,51,C,D,C,C,C
1,A,52,B,C,C,C,C
1,A,53,A,A,A,A,A
1,A,54,A,A,A,A,A
1,A,55,C,C,C,C,C
1,A,56,B,D,D,D,B
1,A,57,D,D,D,D,D
1,A,58,A,A,A,A,A
1,A,59,D,D,D,D,D
1,A,60,B,B,B,B,C
1,A,61,D,D,D,D,D
1,A,62,A,A,A,D,A
1,A,63,D,D,D,D,D
1,A,64,C,C,B,C,C
1,A,65,A,A,A,A,A
1,A,66,C,C,C,C,C
1,A,67,C,C,C,C,C
1,A,68,A,A,A,A,A
1,A,69,B,B,B,B,B
1,A,70,D,D,D,D,D
1,A,71,B,B,B,B,B
1,A,72,C,C,C,C,C
1,A,73,B,B,B,B,B
1,A,74,A,A,A,A,A
1,A,75,C,C,C,C,C
1,A,76,C,C,B,C,B
1,A,77,A,A,A,A,A
1,A,78,A,A,A,A,A
1,A,79,C,C,C,C,C
1,A,80,D,D,D,D,D
1,A,81,A,A,A,A,A
1,A,82,A,A,A,D,A
1,A,83,C,C,C,C,C
1,A,84,B,B,B,B,B
1,A,85,A,A,A,A,A
1,A,86,A,A,A,A,A
1,A,87,C,C,C,C,C
1,A,88,D,D,D,D,B
1,A,89,D,D,D,D,D
1,A,90,A,A,A,A,A
1,A,91,D,D,D,D,D
1,A,92,D,C,D,D,D
1,A,93,C,C,C,C,C
1,A,94,D,D,D,D,C
1,A,95,A,A,A,A,A
1,A,96,D,D,D,D,D
1,A,97,A,A,A,A,A
1,A,98,A,A,A,A,A
1,A,99,A,A,A,A,D
1,A,100,B,B,B,B,B
1,B,1,C,C,C,C,C
1,B,2,D,D,D,D,D
1,B,3,C,C,C,C,C
1,B,4,C,C,C,C,C
1,B,5,B,B,B,B,B
1,B,6,B,B,B,B,B
1,B,7,C,C,C,C,C
1,B,8,D,A,D,D,D
1,B,9,D,D,D,D,D
1,B,10,A,A,A,A,B
1,B,11,B,B,B,B,A
1,B,12,C,D,C,C,D
1,B,13,B,B,B,B,B
1,B,14,A,A,A,A,A
1,B,15,A,A,A,A,A
1,B,16,C,C,C,C,C
1,B,17,D,D,D,D,D
1,B,18,C,C,C,C,C
1,B,19,B,B,B,B,B
1,B,20,B,B,B,B,B
1,B,21,C,C,C,C,C
1,B,22,C,C,C,C,C
1,B,23,B,B,B,B,B
1,B,24,A,A,A,A,A
1,B,25,B,B,B,B,B
1,B,26,C,C,C,C,C
1,B,27,B,B,B,B,B
1,B,28,D,D,D,D,D
1,B,29,B,B,B,B,B
1,B,30,C,C,C,C,A
1,B,31,B,B,B,B,B
1,B,32,D,A,D,D,D
1,B,33,B,B,B,B,B
1,B,34,B,B,B,B,B
1,B,35,D,D,D,D,D
1,B,36,C,C,C,C,C
1,B,37,A,A,A,A,A
1,B,38,A,A,A,A,A
1,B,39,A,A,A,A,A
1,B,40,A,A,A,A,A
1,B,41,B,B,B,B,B
1,B,42,C,C,C,C,C
1,B,43,D,D,D,D,D
1,B,44,D,D,D,D,D
1,B,45,C,C,C,C,C
1,B,46,C,C,C,C,C
1,B,47,B,A,A,A,A
1,B,48,C,C,C,C,C
1,B,49,D,C,C,C,C
1,B,50,C,C,C,C,C
1,B,51,D,D,D,D,D
1,B,52,D,C,D,D,D
1,B,53,C,C,C,C,C
1,B,54,D,D,D,D,C
1,B,55,A,A,A,A,A
1,B,56,D,D,D,D,D
1,B,57,A,A,A,A,A
1,B,58,A,A,A,A,A
1,B,59,A,A,A,A,D
1,B,60,B,B,B,B,B
1,B,61,A,A,A,A,A
1,B,62,A,A,A,D,A
1,B,63,C,C,C,C,C
1,B,64,B,B,B,B,B
1,B,65,A,A,A,A,A
1,B,66,A,A,A,A,A
1,B,67,C,C,C,C,C
1,B,68,D,D,D,D,B
1,B,69,D,D,D,D,D
1,B,70,A,A,A,A,A
1,B,71,D,D,D,D,D
1,B,72,A,A,A,D,A
1,B,73,D,D,D,D,D
1,B,74,C,C,B,C,C
1,B,75,A,A,A,A,A
1,B,76,C,C,C,C,C
1,B,77,C,C,C,C,C
1,B,78,A,A,A,A,A
1,B,79,B,B,B,B,B
1,B,80,D,D,D,D,D
1,B,81,C,D,C,C,C
1,B,82,B,C,C,C,C
1,B,83,A,A,A,A,A
1,B,84,A,A,A,A,A
1,B,85,C,C,C,C,C
1,B,86,B,D,D,D,B
1,B,87,D,D,D,D,D
1,B,88,A,A,A,A,A
1,B,89,D,D,D,D,D
1,B,90,B,B,B,B,C
1,B,91,B,B,B,B,B
1,B,92,C,C,C,C,C
1,B,93,B,B,B,B,B
1,B,94,A,A,A,A,A
1,B,95,C,C,C,C,C
1,B,96,C,C,B,C,B
1,B,97,A,A,A,A,A
1,B,98,A,A,A,A,A
1,B,99,C,C,C,C,C
1,B,100,D,D,D,D,D
1,C,1,D,D,D,D,D
1,C,2,D,C,D,D,D
1,C,3,C,C,C,C,C
1,C,4,D,D,D,D,C
1,C,5,A,A,A,A,A
1,C,6,D,D,D,D,D
1,C,7,A,A,A,A,A
1,C,8,A,A,A,A,A
1,C,9,A,A,A,A,D
1,C,10,B,B,B,B,B
1,C,11,A,A,A,A,A
1,C,12,A,A,A,D,A
1,C,13,C,C,C,C,C
1,C,14,B,B,B,B,B
1,C,15,A,A,A,A,A
1,C,16,A,A,A,A,A
1,C,17,C,C,C,C,C
1,C,18,D,D,D,D,B
1,C,19,D,D,D,D,D
1,C,20,A,A,A,A,A
1,C,21,B,B,B,B,B
1,C,22,C,C,C,C,C
1,C,23,B,B,B,B,B
1,C,24,A,A,A,A,A
1,C,25,C,C,C,C,C
1,C,26,C,C,B,C,B
1,C,27,A,A,A,A,A
1,C,28,A,A,A,A,A
1,C,29,C,C,C,C,C
1,C,30,D,D,D,D,D
1,C,31,D,D,D,D,D
1,C,32,A,A,A,D,A
1,C,33,D,D,D,D,D
1,C,34,C,C,B,C,C
1,C,35,A,A,A,A,A
1,C,36,C,C,C,C,C
1,C,37,C,C,C,C,C
1,C,38,A,A,A,A,A
1,C,39,B,B,B,B,B
1,C,40,D,D,D,D,D
1,C,41,C,D,C,C,C
1,C,42,B,C,C,C,C
1,C,43,A,A,A,A,A
1,C,44,A,A,A,A,A
1,C,45,C,C,C,C,C
1,C,46,B,D,D,D,B
1,C,47,D,D,D,D,D
1,C,48,A,A,A,A,D
1,C,49,D,D,D,D,D
1,C,50,B,B,B,B,C
1,C,51,C,C,C,C,C
1,C,52,D,D,D,D,D
1,C,53,C,C,C,C,C
1,C,54,C,C,C,C,C
1,C,55,B,B,B,B,B
1,C,56,B,B,B,B,D
1,C,57,C,C,C,C,C
1,C,58,D,A,D,D,D
1,C,59,D,D,D,D,D
1,C,60,A,A,A,A,B
1,C,61,B,B,B,B,B
1,C,62,C,D,C,C,C
1,C,63,B,B,B,B,B
1,C,64,A,A,A,A,B
1,C,65,A,A,A,A,A
1,C,66,C,C,C,C,C
1,C,67,D,D,D,D,D
1,C,68,C,C,C,C,C
1,C,69,B,B,B,B,B
1,C,70,B,B,B,B,B
1,C,71,B,B,B,B,B
1,C,72,C,C,C,C,C
1,C,73,D,D,D,D,D
1,C,74,D,D,D,D,D
1,C,75,C,C,C,C,C
1,C,76,C,C,C,C,C
1,C,77,B,A,A,A,A
1,C,78,C,C,C,C,C
1,C,79,D,C,C,C,C
1,C,80,C,C,C,C,C
1,C,81,C,C,C,C,C
1,C,82,C,C,C,C,C
1,C,83,B,B,B,B,B
1,C,84,A,A,A,A,A
1,C,85,B,B,B,B,B
1,C,86,C,C,C,C,B
1,C,87,B,B,B,B,B
1,C,88,D,D,D,D,D
1,C,89,B,B,B,B,B
1,C,90,C,C,C,C,C
1,C,91,B,B,B,B,B
1,C,92,D,A,D,D,D
1,C,93,B,B,B,B,B
1,C,94,B,B,B,B,B
1,C,95,D,D,D,D,D
1,C,96,C,C,C,C,C
1,C,97,A,A,A,A,A
1,C,98,A,A,A,A,A
1,C,99,A,A,A,A,C
1,C,100,A,A,A,A,A
1,D,1,B,B,B,B,B
1,D,2,C,C,C,C,C
1,D,3,B,B,B,B,B
1,D,4,A,A,A,A,A
1,D,5,C,C,C,C,C
1,D,6,C,C,B,C,B
1,D,7,A,A,A,A,A
1,D,8,A,A,A,A,A
1,D,9,C,C,C,C,C
1,D,10,D,D,D,D,D
1,D,11,D,D,D,D,D
1,D,12,A,A,A,D,A
1,D,13,D,D,D,D,D
1,D,14,C,C,B,C,C
1,D,15,A,A,A,A,A
1,D,16,C,C,C,C,C
1,D,17,C,C,C,C,C
1,D,18,A,A,A,A,A
1,D,19,B,B,B,B,B
1,D,20,D,D,D,D,D
1,D,21,A,A,A,A,A
1,D,22,A,A,A,D,A
1,D,23,C,C,C,C,C
1,D,24,B,B,B,B,B
1,D,25,A,A,A,A,A
1,D,26,A,A,A,A,A
1,D,27,C,C,C,C,C
1,D,28,D,D,D,D,B
1,D,29,D,D,D,D,D
1,D,30,A,A,A,A,A
1,D,31,C,D,C,C,C
1,D,32,B,C,C,C,C
1,D,33,A,A,A,A,A
1,D,34,A,A,A,A,A
1,D,35,C,C,C,C,C
1,D,36,B,D,D,D,B
1,D,37,D,D,D,D,D
1,D,38,A,A,A,A,D
1,D,39,D,D,D,D,D
1,D,40,B,B,B,B,C
1,D,41,D,D,D,D,D
1,D,42,D,C,D,D,D
1,D,43,C,C,C,C,C
1,D,44,D,D,D,D,C
1,D,45,A,A,A,A,A
1,D,46,D,D,D,D,D
1,D,47,A,A,A,A,A
1,D,48,A,A,A,A,A
1,D,49,A,A,A,A,D
1,D,50,B,B,B,B,B
1,D,51,B,B,B,B,B
1,D,52,D,A,D,D,D
1,D,53,B,B,B,B,C
1,D,54,B,B,B,B,C
1,D,55,D,D,D,D,B
1,D,56,C,C,C,C,B
1,D,57,A,A,A,A,C
1,D,58,A,A,A,A,D
1,D,59,A,A,A,A,A
1,D,60,A,A,A,A,B
1,D,61,B,B,B,B,A
1,D,62,C,C,C,C,D
1,D,63,D,D,D,D,B
1,D,64,D,D,D,D,A
1,D,65,C,C,C,C,A
1,D,66,C,C,C,C,C
1,D,67,B,A,A,A,D
1,D,68,C,C,C,C,C
1,D,69,D,C,C,C,B
1,D,70,C,C,C,C,B
1,D,71,C,C,C,C,B
1,D,72,C,C,C,C,C
1,D,73,B,B,B,B,D
1,D,74,A,A,A,A,D
1,D,75,B,B,B,B,C
1,D,76,C,C,C,C,C
1,D,77,B,B,B,B,A
1,D,78,D,D,D,D,C
1,D,79,B,B,B,B,C
1,D,80,C,C,C,C,C
1,D,81,C,C,C,C,C
1,D,82,D,D,D,D,D
1,D,83,C,C,C,C,B
1,D,84,C,C,C,C,C
1,D,85,B,B,B,B,B
1,D,86,B,B,B,B,C
1,D,87,C,C,C,C,B
1,D,88,D,D,D,D,D
1,D,89,D,D,D,D,D
1,D,90,A,A,A,A,A
1,D,91,B,B,B,B,B
1,D,92,C,D,C,C,D
1,D,93,B,B,B,B,B
1,D,94,A,A,A,A,B
1,D,95,A,A,A,A,D
1,D,96,C,C,C,C,C
1,D,97,D,D,D,D,A
1,D,98,C,C,C,C,A
1,D,99,B,B,B,B,A
1,D,100,B,B,B,B,B
2,A,1,C,,C,,
2,A,2,D,,D,,
2,A,3,D,,D,,
2,A,4,C,,C,,
2,A,5,C,,C,,
2,A,6,A,,D,,
2,A,7,C,,C,,
2,A,8,B,,B,,
2,A,9,D,,D,,
2,A,10,A,,A,,
2,A,11,D,,D,,
2,A,12,D,,A,,
2,A,13,D,,D,,
2,A,14,A,,A,,
2,A,15,C,,C,,
2,A,16,C,,C,,
2,A,17,B,,B,,
2,A,18,C,,C,,
2,A,19,D,,D,,
2,A,20,C,,C,,
2,A,21,A,,A,,
2,A,22,C,,D,,
2,A,23,A,,A,,
2,A,24,D,,D,,
2,A,25,B,,C,,
2,A,26,D,,D,,
2,A,27,B,,B,,
2,A,28,C,,D,,
2,A,29,B,,B,,
2,A,30,C,,C,,
2,A,31,D,,D,,
2,A,32,A,,A,,
2,A,33,A,,B,,
2,A,34,C,,B,,
2,A,35,B,,B,,
2,A,36,B,,B,,
2,A,37,B,,B,,
2,A,38,B,,B,,
2,A,39,C,,C,,
2,A,40,B,,B,,
2,A,41,B,,B,,
2,A,42,C,,A,,
2,A,43,C,,C,,
2,A,44,B,,B,,
2,A,45,D,,D,,
2,A,46,C,,C,,
2,A,47,C,,C,,
2,A,48,D,,D,,
2,A,49,D,,A,,
2,A,50,C,,C,,
2,A,51,B,,B,,
2,A,52,C,,C,,
2,A,53,D,,D,,
2,A,54,D,,D,,
2,A,55,C,,C,,
2,A,56,A,,A,,
2,A,57,D,,D,,
2,A,58,B,,B,,
2,A,59,B,,B,,
2,A,60,C,,C,,
2,A,61,A,,A,,
2,A,62,C,,C,,
2,A,63,D,,C,,
2,A,64,C,,C,,
2,A,65,C,,C,,
2,A,66,C,,B,,
2,A,67,A,,A,,
2,A,68,D,,D,,
2,A,69,C,,D,,
2,A,70,C,,D,,
2,A,71,B,,B,,
2,A,72,D,,D,,
2,A,73,A,,D,,
2,A,74,B,,B,,
2,A,75,D,,D,,
2,A,76,C,,C,,
2,A,77,C,,C,,
2,A,78,A,,A,,
2,A,79,A,,A,,
2,A,80,B,,C,,
2,B,1,D,,D,,
2,B,2,A,,A,,
2,B,3,A,,B,,
2,B,4,C,,B,,
2,B,5,B,,B,,
2,B,6,B,,B,,
2,B,7,B,,B,,
2,B,8,B,,B,,
2,B,9,C,,C,,
2,B,10,B,,B,,
2,B,11,A,,A,,
2,B,12,C,,D,,
2,B,13,A,,A,,
2,B,14,D,,D,,
2,B,15,B,,C,,
2,B,16,D,,D,,
2,B,17,B,,B,,
2,B,18,C,,D,,
2,B,19,B,,B,,
2,B,20,C,,C,,
2,B,21,D,,D,,
2,B,22,D,,A,,
2,B,23,D,,D,,
2,B,24,A,,A,,
2,B,25,C,,C,,
2,B,26,C,,C,,
2,B,27,B,,B,,
2,B,28,C,,C,,
2,B,29,D,,D,,
2,B,30,C,,C,,
2,B,31,C,,C,,
2,B,32,D,,D,,
2,B,33,D,,D,,
2,B,34,C,,C,,
2,B,35,C,,C,,
2,B,36,A,,D,,
2,B,37,C,,C,,
2,B,38,B,,B,,
2,B,39,D,,D,,
2,B,40,A,,A,,
2,B,41,B,,B,,
2,B,42,D,,D,,
2,B,43,A,,D,,
2,B,44,B,,B,,
2,B,45,D,,D,,
2,B,46,C,,C,,
2,B,47,C,,C,,
2,B,48,A,,A,,
2,B,49,A,,A,,
2,B,50,B,,C,,
2,B,51,A,,A,,
2,B,52,C,,C,,
2,B,53,D,,C,,
2,B,54,C,,C,,
2,B,55,C,,C,,
2,B,56,C,,B,,
2,B,57,A,,A,,
2,B,58,D,,D,,
2,B,59,C,,D,,
2,B,60,C,,D,,
2,B,61,B,,B,,
2,B,62,C,,C,,
2,B,63,D,,D,,
2,B,64,D,,D,,
2,B,65,C,,C,,
2,B,66,D,,A,,
2,B,67,D,,D,,
2,B,68,B,,B,,
2,B,69,B,,B,,
2,B,70,C,,C,,
2,B,71,B,,B,,
2,B,72,C,,A,,
2,B,73,C,,C,,
2,B,74,B,,B,,
2,B,75,D,,D,,
2,B,76,C,,C,,
2,B,77,C,,C,,
2,B,78,B,,D,,
2,B,79,D,,A,,
2,B,80,C,,C,,
2,C,1,A,,A,,
2,C,2,C,,D,,
2,C,3,A,,A,,
2,C,4,D,,D,,
2,C,5,B,,C,,
2,C,6,D,,D,,
2,C,7,B,,B,,
2,C,8,C,,D,,
2,C,9,B,,B,,
2,C,10,C,,C,,
2,C,11,C,,C,,
2,C,12,D,,D,,
2,C,13,D,,D,,
2,C,14,C,,C,,
2,C,15,C,,C,,
2,C,16,A,,D,,
2,C,17,C,,C,,
2,C,18,B,,B,,
2,C,19,D,,D,,
2,C,20,A,,A,,
2,C,21,D,,D,,
2,C,22,A,,A,,
2,C,23,A,,B,,
2,C,24,C,,B,,
2,C,25,B,,B,,
2,C,26,B,,B,,
2,C,27,B,,B,,
2,C,28,B,,B,,
2,C,29,C,,C,,
2,C,30,B,,B,,
2,C,31,D,,D,,
2,C,32,D,,A,,
2,C,33,D,,D,,
2,C,34,A,,A,,
2,C,35,C,,C,,
2,C,36,C,,C,,
2,C,37,B,,B,,
2,C,38,C,,C,,
2,C,39,D,,D,,
2,C,40,C,,C,,
2,C,41,A,,A,,
2,C,42,C,,C,,
2,C,43,D,,C,,
2,C,44,C,,C,,
2,C,45,C,,C,,
2,C,46,C,,B,,
2,C,47,A,,A,,
2,C,48,D,,D,,
2,C,49,C,,D,,
2,C,50,C,,D,,
2,C,51,B,,B,,
2,C,52,C,,A,,
2,C,53,C,,C,,
2,C,54,B,,B,,
2,C,55,D,,D,,
2,C,56,C,,C,,
2,C,57,C,,C,,
2,C,58,D,,D,,
2,C,59,D,,A,,
2,C,60,C,,C,,
2,C,61,B,,B,,
2,C,62,D,,D,,
2,C,63,A,,D,,
2,C,64,B,,B,,
2,C,65,D,,D,,
2,C,66,C,,C,,
2,C,67,C,,C,,
2,C,68,A,,A,,
2,C,69,A,,A,,
2,C,70,B,,C,,
2,C,71,B,,B,,
2,C,72,C,,C,,
2,C,73,D,,D,,
2,C,74,D,,D,,
2,C,75,C,,C,,
2,C,76,A,,A,,
2,C,77,D,,D,,
2,C,78,B,,B,,
2,C,79,B,,B,,
2,C,80,C,,C,,
2,D,1,D,,D,,
2,D,2,D,,A,,
2,D,3,D,,D,,
2,D,4,D,,A,,
2,D,5,C,,C,,
2,D,6,C,,C,,
2,D,7,B,,B,,
2,D,8,C,,C,,
2,D,9,D,,D,,
2,D,10,C,,C,,
2,D,11,D,,D,,
2,D,12,A,,A,,
2,D,13,A,,B,,
2,D,14,C,,B,,
2,D,15,B,,B,,
2,D,16,B,,B,,
2,D,17,B,,B,,
2,D,18,B,,B,,
2,D,19,C,,C,,
2,D,20,B,,B,,
2,D,21,C,,C,,
2,D,22,D,,D,,
2,D,23,D,,D,,
2,D,24,C,,C,,
2,D,25,C,,C,,
2,D,26,A,,D,,
2,D,27,C,,C,,
2,D,28,B,,B,,
2,D,29,D,,D,,
2,D,30,A,,A,,
2,D,31,A,,A,,
2,D,32,C,,D,,
2,D,33,A,,A,,
2,D,34,A,,D,,
2,D,35,B,,C,,
2,D,36,D,,D,,
2,D,37,D,,B,,
2,D,38,C,,D,,
2,D,39,B,,B,,
2,D,40,C,,C,,
2,D,41,B,,B,,
2,D,42,C,,C,,
2,D,43,D,,D,,
2,D,44,D,,D,,
2,D,45,C,,C,,
2,D,46,A,,A,,
2,D,47,D,,D,,
2,D,48,B,,B,,
2,D,49,B,,B,,
2,D,50,C,,C,,
2,D,51,B,,B,,
2,D,52,D,,D,,
2,D,53,A,,D,,
2,D,54,B,,B,,
2,D,55,D,,D,,
2,D,56,C,,C,,
2,D,57,C,,C,,
2,D,58,A,,A,,
2,D,59,A,,A,,
2,D,60,B,,C,,
2,D,61,B,,B,,
2,D,62,C,,A,,
2,D,63,C,,C,,
2,D,64,B,,B,,
2,D,65,D,,D,,
2,D,66,C,,C,,
2,D,67,C,,C,,
2,D,68,D,,D,,
2,D,69,D,,A,,
2,D,70,C,,C,,
2,D,71,A,,A,,
2,D,72,C,,C,,
2,D,73,D,,C,,
2,D,74,C,,C,,
2,D,75,C,,C,,
2,D,76,C,,B,,
2,D,77,A,,A,,
2,D,78,D,,D,,
2,D,79,C,,D,,
2,D,80,C,,D,,
